WOT-BUILTIN,2
china-Ch33_60G_FT,china,5,destroyer,normal,#1122
china-Ch34_WZ131G_FT,china,6,destroyer,normal,#1122
china-Ch35_T-34-2G_FT,china,7,destroyer,normal,#1122
china-Ch36_WZ111_1G_FT,china,8,destroyer,normal,#1122
china-Ch37_WZ111G_FT,china,9,destroyer,normal,#1122
china-Ch38_WZ113G_FT,china,10,destroyer,normal,#1122
china-Ch39_WZ120_1G_FT,china,8,destroyer,premium,#1122
china-Ch39_WZ120_1G_FT_FL,china,8,destroyer,premium,#1122
china-Ch40_WZ120G_FT,china,9,destroyer,premium,#1122
china-Ch41_WZ_111_5A,china,10,heavy,normal,#1122
china-Ch41_WZ_111_5A_bob,china,10,heavy,normal,#1122
china-Ch41_WZ_111_QL,china,10,heavy,special,#1122
china-Ch42_WalkerBulldog_M41D,china,8,light,premium,#1122
china-Ch43_WZ_122_2,china,8,medium,premium,#1122
china-Ch44_114_SP2,china,10,destroyer,special,#1122
china-Ch45_WZ_114,china,9,heavy,special,#1122
china-Ch46_113_140,china,8,heavy,premium,#1122
czech-Cz01_Skoda_T40,czech,6,medium,premium,#1122
czech-Cz02_TVP_T50,czech,9,medium,normal,#1122
czech-Cz03_LT_vz35,czech,2,light,normal,#1122
czech-Cz04_T50_51,czech,10,medium,normal,#1122
czech-Cz05_T34_100,czech,7,medium,normal,#1122
czech-Cz06_Kolohousenka,czech,1,light,normal,#1122
czech-Cz07_TVP_46,czech,8,medium,normal,#1122
czech-Cz08_T_25,czech,6,medium,normal,#1122
czech-Cz09_T_24,czech,5,medium,normal,#1122
czech-Cz10_LT_vz38,czech,3,light,normal,#1122
czech-Cz11_V_8_H,czech,4,medium,normal,#1122
czech-Cz13_T_27,czech,8,medium,premium,#1122
czech-Cz14_Skoda_T-56,czech,8,heavy,premium,#1122
czech-Cz15_Skoda_T-45_Prem,czech,7,heavy,premium,#1122
czech-Cz16_TNH_T_vz51,czech,9,heavy,normal,#1122
czech-Cz17_Vz_55,czech,10,heavy,normal,#1122
czech-Cz18_TNH_105_1000,czech,8,heavy,normal,#1122
czech-Cz19_Vz_44_1,czech,7,heavy,normal,#1122
france-F01_RenaultFT,france,1,light,normal,#1122
france-F01_RenaultFT_bot,france,1,light,normal,#1122
france-F02_D1,france,2,light,collector,#1122
france-F03_D2,france,3,medium,collector,#1122
france-F04_B1,france,4,heavy,normal,#1122
france-F04_B1_bootcamp,france,2,heavy,normal,#1122
france-F05_BDR_G1B,france,5,heavy,normal,#1122
france-F06_ARL_44,france,6,heavy,normal,#1122
france-F07_AMX_M4_1945,france,7,heavy,normal,#1122
france-F08_AMX_50_100,france,8,heavy,normal,#1122
france-F08_AMX_50_100_IGR,france,8,heavy,normal,#1122
france-F09_AMX_50_120,france,9,heavy,normal,#1122
france-F10_AMX_50B,france,10,heavy,normal,#1122
france-F10_AMX_50B_fallout,france,10,heavy,normal,#1122
france-F100_Panhard_EBR_90,france,9,light,normal,#1122
france-F106_Panhard_EBR_75_Mle1954,france,8,light,premium,#1122
france-F107_Hotchkiss_EBR,france,7,light,normal,#1122
france-F108_Panhard_EBR_105,france,10,light,normal,#1122
france-F109_AMD_Panhard_178B,france,6,light,normal,#1122
france-F11_Renault_G1R,france,5,medium,collector,#1122
france-F110_Lynx_6x6,france,8,light,normal,#1122
france-F111_AM39_Gendron_Somua,france,2,light,premium,#1122
france-F112_M10_RBFM,france,5,destroyer,premium,#1122
france-F113_Bretagne_Panther,france,6,medium,premium,#1122
france-F114_Projet_4_1,france,9,medium,special,#1122
france-F115_Lorraine_50t,france,9,heavy,special,#1122
france-F116_Bat_Chatillon_Bourrasque,france,8,medium,premium,#1122
france-F117_Alt_Proto_AMX_30,france,8,medium,premium,#1122
france-F12_Hotchkiss_H35,france,2,light,collector,#1122
france-F13_AMX38,france,3,light,normal,#1122
france-F14_AMX40,france,4,light,normal,#1122
france-F15_AMX_12t,france,6,light,normal,#1122
france-F16_AMX_13_75,france,7,light,normal,#1122
france-F17_AMX_13_90,france,9,light,normal,#1122
france-F17_AMX_13_90_IGR,france,9,light,normal,#1122
france-F18_Bat_Chatillon25t,france,10,medium,normal,#1122
france-F18_Bat_Chatillon25t_IGR,france,10,medium,normal,#1122
france-F19_Lorraine40t,france,8,medium,premium,#1122
france-F20_RenaultBS,france,2,artillery,collector,#1122
france-F21_Lorraine39_L_AM,france,3,artillery,collector,#1122
france-F22_AMX_105AM,france,5,artillery,normal,#1122
france-F23_AMX_13F3AM,france,6,artillery,normal,#1122
france-F23_AMX_13F3AM_MapsTraining_Dummy_SPG_2,france,6,artillery,normal,#1122
france-F24_Lorraine155_50,france,7,artillery,normal,#1122
france-F25_Lorraine155_51,france,8,artillery,normal,#1122
france-F27_FCM_36Pak40,france,3,destroyer,premium,#1122
france-F28_105_leFH18B2,france,5,artillery,premium,#1122
france-F28_105_leFH18B2_IGR,france,5,artillery,premium,#1122
france-F30_RenaultFT_AC,france,2,destroyer,collector,#1122
france-F32_Somua_Sau_40,france,4,destroyer,normal,#1122
france-F33_S_35CA,france,5,destroyer,normal,#1122
france-F33_S_35CA_IGR,france,5,destroyer,normal,#1122
france-F34_ARL_V39,france,6,destroyer,normal,#1122
france-F35_AMX_AC_Mle1946,france,7,destroyer,normal,#1122
france-F36_AMX_AC_Mle1948,france,8,destroyer,normal,#1122
france-F36_AMX_AC_Mle1948_IGR,france,8,destroyer,normal,#1122
france-F37_AMX50_Foch,france,9,destroyer,normal,#1122
france-F38_Bat_Chatillon155_58,france,10,artillery,normal,#1122
france-F42_AMR_35,france,2,light,premium,#1122
france-F43_AMC_35_SH,france,1,medium,normal,#1122
france-F44_Somua_S35,france,3,medium,normal,#1122
france-F49_RenaultR35,france,2,light,collector,#1122
france-F50_FCM36_20t,france,2,light,normal,#1122
france-F52_RenaultUE57,france,3,destroyer,collector,#1122
france-F62_ELC_AMX,france,5,light,normal,#1122
france-F62_ELC_AMX_IGR,france,5,light,normal,#1122
france-F64_AMX_50Fosh_155,france,10,destroyer,special,#1122
france-F64_AMX_50Fosh_B,france,10,destroyer,normal,#1122
france-F65_FCM_50t,france,8,heavy,premium,#1122
france-F66_AMX_Ob_Am105,france,4,artillery,collector,#1122
france-F67_Bat_Chatillon155_55,france,9,artillery,normal,#1122
france-F68_AMX_Chasseur_de_char_46,france,8,medium,premium,#1122
france-F69_AMX13_57_100,france,7,light,premium,#1122
france-F69_AMX13_57_100_GrandFinal,france,7,light,premium,#1122
france-F70_SARL42,france,4,medium,collector,#1122
france-F71_AMX_30_prototype,france,9,medium,collector,#1122
france-F72_AMX_30,france,10,medium,collector,#1122
france-F73_M4A1_Revalorise,france,8,medium,premium,#1122
france-F73_M4A1_Revalorise_FL,france,8,medium,premium,#1122
france-F74_AMX_M4_1949,france,8,heavy,premium,#1122
france-F74_AMX_M4_1949_FL,france,8,heavy,premium,#1122
france-F74_AMX_M4_1949_Liberte,france,8,heavy,premium,#1122
france-F75_Char_de_25t,france,9,medium,normal,#1122
france-F81_Char_de_65t,france,8,heavy,normal,#1122
france-F82_AMX_M4_Mle1949_Ter,france,10,heavy,normal,#1122
france-F83_AMX_M4_Mle1949_Bis,france,9,heavy,normal,#1122
france-F83_AMX_M4_Mle1949_Bis_FL,france,9,heavy,premium,#1122
france-F84_Somua_SM,france,8,heavy,premium,#1122
france-F85_M4A1_FL10,france,6,medium,premium,#1122
france-F87_Batignolles-Chatillon_12t,france,8,light,normal,#1122
france-F88_AMX_13_105,france,10,light,normal,#1122
france-F89_Canon_dassaut_de_105,france,8,destroyer,premium,#1122
france-F97_ELC_EVEN_90,france,8,light,premium,#1122
france-F97_ELC_EVEN_90_FL,france,8,light,premium,#1122
germany-Env_Artillery,germany,1,artillery,normal,#1122
germany-G00_Bomber_SH,germany,1,light,normal,#1122
germany-G02_Hummel,germany,6,artillery,normal,#1122
germany-G03_PzV_Panther,germany,7,medium,normal,#1122
germany-G03_PzV_Panther_bootcamp,germany,2,medium,normal,#1122
germany-G03_PzV_Panther_IGR,germany,7,medium,normal,#1122
germany-G03_PzV_Panther_training,germany,1,medium,normal,#1122
germany-G04_PzVI_Tiger_I,germany,7,heavy,normal,#1122
germany-G04_PzVI_Tiger_I_IGR,germany,7,heavy,normal,#1122
germany-G04_PzVI_Tiger_I_MapsTraining_Player_HT_2,germany,7,heavy,normal,#1122
germany-G04_PzVI_Tiger_IA,germany,7,heavy,normal,#1122
germany-G05_StuG_40_AusfG,germany,5,destroyer,normal,#1122
germany-G05_StuG_40_AusfG_IGR,germany,5,destroyer,normal,#1122
germany-G06_PzII,germany,2,light,normal,#1122
germany-G06_PzII_bot,germany,2,light,normal,#1122
germany-G07_Pz35t,germany,2,light,collector,#1122
germany-G08_Pz38t,germany,3,light,collector,#1122
germany-G08_Pz38t_bootcamp,germany,2,light,normal,#1122
germany-G09_Hetzer,germany,4,destroyer,collector,#1122
germany-G09_Hetzer_MapsTraining_Dummy_ATSPG_1,germany,4,destroyer,normal,#1122
germany-G10_PzIII_AusfJ,germany,4,medium,normal,#1122
germany-G10_PzIII_AusfJ_training,germany,1,medium,normal,#1122
germany-G100_Gtraktor_Krupp,germany,3,medium,premium,#1122
germany-G101_StuG_III,germany,4,destroyer,normal,#1122
germany-G102_Pz_III,germany,3,light,normal,#1122
germany-G102_Pz_III_bootcamp,germany,2,light,normal,#1122
germany-G103_RU_251,germany,9,light,normal,#1122
germany-G104_Stug_IV,germany,5,destroyer,special,#1122
germany-G105_T-55_NVA_DDR,germany,9,medium,special,#1122
germany-G106_PzKpfwPanther_AusfF,germany,8,medium,premium,#1122
germany-G107_PzKpfwIII_AusfK,germany,5,medium,premium,#1122
germany-G108_PzKpfwII_AusfD,germany,2,light,premium,#1122
germany-G109_Steyr_WT,germany,7,destroyer,premium,#1122
germany-G11_Bison_I,germany,3,artillery,collector,#1122
germany-G110_Typ_205,germany,9,heavy,normal,#1122
germany-G112_KanonenJagdPanzer,germany,8,destroyer,premium,#1122
germany-G112_KanonenJagdPanzer_105,germany,8,destroyer,premium,#1122
germany-G113_SP_I_C,germany,7,light,normal,#1122
germany-G114_Rheinmetall_Skorpian,germany,8,destroyer,premium,#1122
germany-G114_Skorpian,germany,8,destroyer,premium,#1122
germany-G115_Typ_205_4_Jun,germany,8,heavy,special,#1122
germany-G115_Typ_205B,germany,8,heavy,normal,#1122
germany-G116_Turan_III_prot,germany,5,medium,premium,#1122
germany-G117_Toldi_III,germany,3,light,premium,#1122
germany-G117_Toldi_III_bootcamp,germany,2,light,normal,#1122
germany-G118_VK4503,germany,7,heavy,premium,#1122
germany-G119_Panzer58,germany,8,medium,premium,#1122
germany-G119_Panzer58_BF,germany,8,medium,premium,#1122
germany-G119_Panzer58_FL,germany,8,medium,premium,#1122
germany-G119_Pz58_Mutz,germany,8,medium,premium,#1122
germany-G12_Ltraktor,germany,1,light,normal,#1122
germany-G12_Ltraktor_bot,germany,1,light,normal,#1122
germany-G120_M41_90,germany,8,light,premium,#1122
germany-G120_M41_90_GrandFinal,germany,8,light,premium,#1122
germany-G121_Grille_15_L63,germany,10,destroyer,normal,#1122
germany-G122_VK6501H,germany,5,heavy,premium,#1122
germany-G125_Spz_57_Rh,germany,10,light,normal,#1122
germany-G126_HWK_12,germany,8,light,normal,#1122
germany-G13_VK3001H,germany,5,medium,normal,#1122
germany-G134_PzKpfw_VII,germany,10,heavy,normal,#1122
germany-G136_Tiger_131,germany,6,heavy,premium,#1122
germany-G137_PzVI_Tiger_217,germany,6,heavy,premium,#1122
germany-G138_VK168_02,germany,8,heavy,premium,#1122
germany-G138_VK168_02_Mauerbrecher,germany,8,heavy,premium,#1122
germany-G139_MKA,germany,2,light,premium,#1122
germany-G140_HWK_30,germany,8,light,premium,#1122
germany-G141_VK7501K,germany,8,heavy,premium,#1122
germany-G142_M48RPz,germany,8,medium,premium,#1122
germany-G143_E75_TS,germany,8,heavy,premium,#1122
germany-G144_Kpz_50t,germany,9,medium,special,#1122
germany-G147_Kunze_Panzer,germany,9,medium,special,#1122
germany-G15_VK3601H,germany,6,heavy,normal,#1122
germany-G151_Pz_Sfl_IC,germany,4,destroyer,premium,#1122
germany-G154_Kpz_07_RH,germany,8,medium,premium,#1122
germany-G158_VK2801_105_SPXXI,germany,6,light,special,#1122
germany-G16_PzVIB_Tiger_II,germany,8,heavy,normal,#1122
germany-G16_PzVIB_Tiger_II_F,germany,7,heavy,premium,#1122
germany-G16_PzVIB_Tiger_II_IGR,germany,8,heavy,normal,#1122
germany-G16_PzVIB_Tiger_II_training,germany,1,heavy,normal,#1122
germany-G160_Pz_Kpfw_35_R_mit_T_26_Turm,germany,2,light,premium,#1122
germany-G161_Pz_Kpfw_M15_38_t,germany,3,light,premium,#1122
germany-G17_JagdPzIV,germany,6,destroyer,normal,#1122
germany-G18_JagdPanther,germany,7,destroyer,normal,#1122
germany-G19_Wespe,germany,3,artillery,collector,#1122
germany-G20_Marder_II,germany,3,destroyer,collector,#1122
germany-G21_PanzerJager_I,germany,2,destroyer,collector,#1122
germany-G21_PanzerJager_I_bootcamp,germany,2,destroyer,normal,#1122
germany-G22_Sturmpanzer_II,germany,4,artillery,collector,#1122
germany-G23_Grille,germany,5,artillery,normal,#1122
germany-G24_VK3002DB,germany,7,medium,normal,#1122
germany-G24_VK3002DB_SH,germany,1,medium,normal,#1122
germany-G25_PzII_Luchs,germany,4,light,normal,#1122
germany-G26_VK1602,germany,5,light,normal,#1122
germany-G27_VK3001P,germany,6,heavy,normal,#1122
germany-G28_PzIII_IV,germany,5,medium,collector,#1122
germany-G32_PzV_PzIV,germany,5,medium,premium,#1122
germany-G32_PzV_PzIV_ausf_Alfa,germany,5,medium,premium,#1122
germany-G32_PzV_PzIV_ausf_Alfa_CN,germany,6,medium,premium,#1122
germany-G32_PzV_PzIV_CN,germany,6,medium,premium,#1122
germany-G33_H39_captured,germany,2,light,premium,#1122
germany-G34_S35_captured,germany,3,medium,premium,#1122
germany-G35_B-1bis_captured,germany,4,heavy,premium,#1122
germany-G36_PzII_J,germany,3,light,premium,#1122
germany-G37_Ferdinand,germany,8,destroyer,normal,#1122
germany-G37_Ferdinand_FL,germany,8,destroyer,premium,#1122
germany-G37_Ferdinand_IGR,germany,8,destroyer,normal,#1122
germany-G39_Marder_III,germany,4,destroyer,collector,#1122
germany-G40_Nashorn,germany,6,destroyer,normal,#1122
germany-G40_Nashorn_MapsTraining_Dummy_ATSPG_2,germany,6,destroyer,normal,#1122
germany-G41_DickerMax,germany,6,destroyer,premium,#1122
germany-G42_Maus,germany,10,heavy,normal,#1122
germany-G42_Maus_IGR,germany,10,heavy,normal,#1122
germany-G43_Sturer_Emil,germany,7,destroyer,normal,#1122
germany-G44_JagdTiger,germany,9,destroyer,normal,#1122
germany-G44_JagdTiger_FL,germany,9,destroyer,premium,#1122
germany-G44_JagdTigerH,germany,8,destroyer,premium,#1122
germany-G45_G_Tiger,germany,9,artillery,normal,#1122
germany-G46_T-25,germany,5,medium,premium,#1122
germany-G48_E-25,germany,7,destroyer,premium,#1122
germany-G48_E-25_IGR,germany,7,destroyer,premium,#1122
germany-G49_G_Panther,germany,7,artillery,normal,#1122
germany-G50_T-15,germany,3,light,premium,#1122
germany-G51_Lowe,germany,8,heavy,premium,#1122
germany-G51_Lowe_FL,germany,8,heavy,premium,#1122
germany-G52_Pz38_NA,germany,4,light,collector,#1122
germany-G53_PzI,germany,2,light,collector,#1122
germany-G54_E-50,germany,9,medium,normal,#1122
germany-G54_E-50_FL,germany,9,medium,premium,#1122
germany-G55_E-75,germany,9,heavy,normal,#1122
germany-G56_E-100,germany,10,heavy,normal,#1122
germany-G57_PzVI_Tiger_P,germany,7,heavy,normal,#1122
germany-G58_VK4502P,germany,9,heavy,normal,#1122
germany-G58_VK4502P7,germany,7,heavy,premium,#1122
germany-G61_G_E,germany,10,artillery,normal,#1122
germany-G63_PzI_ausf_C,germany,3,light,collector,#1122
germany-G64_Panther_II,germany,8,medium,normal,#1122
germany-G64_Panther_II_IGR,germany,8,medium,normal,#1122
germany-G65_JagdTiger_SdKfz_185,germany,8,destroyer,premium,#1122
germany-G65_JagdTiger_SdKfz_185_IGR,germany,8,destroyer,premium,#1122
germany-G66_VK2801,germany,6,light,normal,#1122
germany-G67_VK4502A,germany,8,heavy,normal,#1122
germany-G70_PzIV_Hydro,germany,5,medium,premium,#1122
germany-G71_JagdPantherII,germany,8,destroyer,collector,#1122
germany-G72_JagdPz_E100,germany,10,destroyer,normal,#1122
germany-G73_E50_Ausf_M,germany,10,medium,normal,#1122
germany-G76_Pz_Sfl_IVc,germany,5,destroyer,collector,#1122
germany-G77_PzIV_Schmalturm,germany,6,medium,premium,#1122
germany-G78_Panther_M10,germany,7,medium,premium,#1122
germany-G79_Pz_IV_AusfGH,germany,5,medium,normal,#1122
germany-G80_Pz_IV_AusfD,germany,4,medium,collector,#1122
germany-G80_Pz_IV_AusfD_bootcamp,germany,2,medium,normal,#1122
germany-G81_Pz_IV_AusfH,germany,5,medium,normal,#1122
germany-G81_Pz_IV_AusfH_GuP,germany,5,medium,premium,#1122
germany-G82_Pz_II_AusfG,germany,3,light,normal,#1122
germany-G83_Pz_IV_AusfA,germany,3,medium,collector,#1122
germany-G85_Auf_Panther,germany,7,light,premium,#1122
germany-G85_Aufklarungspanzer_V,germany,8,light,premium,#1122
germany-G86_VK2001DB,germany,4,medium,collector,#1122
germany-G87_VK3002DB_V1,germany,6,medium,collector,#1122
germany-G88_Indien_Panzer,germany,8,medium,normal,#1122
germany-G89_Leopard1,germany,10,medium,normal,#1122
germany-G89_Leopard1_bob,germany,10,medium,normal,#1122
germany-G90_DW_II,germany,4,heavy,collector,#1122
germany-G90_DW_II_MapsTraining_Dummy_HT_1,germany,4,heavy,normal,#1122
germany-G91_Pro_Ag_A,germany,9,medium,normal,#1122
germany-G92_VK7201,germany,10,heavy,special,#1122
germany-G93_GW_Mk_VIe,germany,2,artillery,collector,#1122
germany-G94_GW_Tiger_P,germany,8,artillery,normal,#1122
germany-G95_Pz_Sfl_IVb,germany,4,artillery,collector,#1122
germany-G96_VK3002M,germany,6,medium,normal,#1122
germany-G97_Waffentrager_IV,germany,9,destroyer,normal,#1122
germany-G98_Waffentrager_E100,germany,10,destroyer,normal,#1122
germany-G98_Waffentrager_E100_P,germany,10,destroyer,premium,#1122
germany-G99_RhB_Waffentrager,germany,8,destroyer,normal,#1122
italy-It03_M15_42,italy,3,medium,normal,#1122
italy-It04_Fiat_3000,italy,1,light,normal,#1122
italy-It05_Carro_L6_40,italy,2,light,collector,#1122
italy-It06_M14_41,italy,2,medium,normal,#1122
italy-It07_P26_40,italy,4,medium,normal,#1122
italy-It08_Progetto_M40_mod_65,italy,10,medium,normal,#1122
italy-It08_Progetto_M40_mod_65_bob,italy,10,medium,normal,#1122
italy-It09_P43_ter,italy,7,medium,normal,#1122
italy-It10_P43_bis,italy,6,medium,normal,#1122
italy-It11_P43,italy,5,medium,normal,#1122
italy-It12_Prototipo_Standard_B,italy,9,medium,normal,#1122
italy-It13_Progetto_M35_mod_46,italy,8,medium,premium,#1122
italy-It14_P44_Pantera,italy,8,medium,normal,#1122
italy-It15_Rinoceronte,italy,10,heavy,normal,#1122
italy-It16_Carro_d_assalto_P88,italy,7,heavy,normal,#1122
italy-It17_Progetto_CC55_mod_54,italy,8,heavy,normal,#1122
italy-It18_Progetto_C45_mod_71,italy,8,heavy,premium,#1122
italy-It19_Progetto_C50_mod_66,italy,9,heavy,normal,#1122
italy-It20_Carro_Combattimento_45t,italy,10,medium,special,#1122
japan-J01_NC27,japan,1,light,normal,#1122
japan-J01_NC27_bot,japan,1,light,normal,#1122
japan-J02_Te_Ke,japan,2,light,premium,#1122
japan-J03_Ha_Go,japan,2,light,normal,#1122
japan-J04_Ke_Ni,japan,3,light,collector,#1122
japan-J04_Ke_Ni_bootcamp,japan,2,light,normal,#1122
japan-J05_Ke_Ni_B,japan,3,light,premium,#1122
japan-J06_Ke_Ho,japan,4,light,collector,#1122
japan-J07_Chi_Ha,japan,3,light,normal,#1122
japan-J08_Chi_Nu,japan,5,medium,normal,#1122
japan-J09_Chi_He,japan,4,medium,normal,#1122
japan-J10_Chi_To,japan,6,medium,normal,#1122
japan-J11_Chi_Ri,japan,7,medium,normal,#1122
japan-J11_Chi_Ri_IGR,japan,7,medium,normal,#1122
japan-J12_Chi_Nu_Kai,japan,5,medium,premium,#1122
japan-J13_STA_1,japan,8,medium,normal,#1122
japan-J13_STA_1_IGR,japan,8,medium,normal,#1122
japan-J14_Type_61,japan,9,medium,normal,#1122
japan-J15_Chi_Ni,japan,2,medium,collector,#1122
japan-J16_ST_B1,japan,10,medium,normal,#1122
japan-J16_ST_B1_IGR,japan,10,medium,normal,#1122
japan-J18_STA_2_3,japan,8,medium,premium,#1122
japan-J19_Tiger_I_Jpn,japan,6,heavy,premium,#1122
japan-J20_Type_2605,japan,10,heavy,normal,#1122
japan-J21_Type_91,japan,3,heavy,collector,#1122
japan-J22_Type_95,japan,4,heavy,collector,#1122
japan-J22_Type_95_bootcamp,japan,2,heavy,normal,#1122
japan-J23_Mi_To,japan,5,heavy,collector,#1122
japan-J24_Mi_To_130_tons,japan,6,heavy,normal,#1122
japan-J25_Type_4,japan,9,heavy,normal,#1122
japan-J26_Type_89,japan,2,medium,collector,#1122
japan-J27_O_I_120,japan,8,heavy,normal,#1122
japan-J28_O_I_100,japan,7,heavy,normal,#1122
japan-J29_Nameless,japan,8,heavy,premium,#1122
japan-J30_Edelweiss,japan,8,medium,premium,#1122
poland-Pl01_TKS_20mm,poland,2,light,premium,#1122
poland-Pl03_PzV_Poland,poland,6,medium,premium,#1122
poland-Pl05_50TP_Tyszkiewicza,poland,9,heavy,normal,#1122
poland-Pl06_10TP,poland,3,light,normal,#1122
poland-Pl07_14TP,poland,4,light,normal,#1122
poland-Pl08_50TP_prototyp,poland,8,heavy,premium,#1122
poland-Pl09_7TP,poland,2,light,normal,#1122
poland-Pl10_40TP_Habicha,poland,6,medium,normal,#1122
poland-Pl11_45TP_Habicha,poland,7,heavy,normal,#1122
poland-Pl12_25TP_KSUST_II,poland,5,medium,normal,#1122
poland-Pl13_53TP_Markowskiego,poland,8,heavy,normal,#1122
poland-Pl14_4TP,poland,1,light,normal,#1122
poland-Pl15_60TP_Lewandowskiego,poland,10,heavy,normal,#1122
poland-Pl16_T34_85_Rudy,poland,6,medium,premium,#1122
poland-Pl17_DS_PZlnz,poland,5,medium,normal,#1122
poland-Pl18_BUGI,poland,6,medium,normal,#1122
poland-Pl19_CS_52_LIS,poland,8,medium,premium,#1122
poland-Pl20_CS_44,poland,7,medium,normal,#1122
poland-Pl21_CS_63,poland,10,medium,normal,#1122
poland-Pl22_CS_59,poland,9,medium,normal,#1122
poland-Pl23_CS_53,poland,8,medium,normal,#1122
sweden-S01_Strv_74_A2,sweden,6,medium,premium,#1122
sweden-S02_Strv_M42,sweden,5,medium,normal,#1122
sweden-S03_Strv_M38,sweden,2,light,normal,#1122
sweden-S04_Lago_I,sweden,4,medium,normal,#1122
sweden-S05_Strv_M21_29,sweden,1,light,normal,#1122
sweden-S06_Ikv_90_Typ_B_Bofors,sweden,7,destroyer,normal,#1122
sweden-S07_Strv_74,sweden,6,medium,normal,#1122
sweden-S08_Ikv_65_Alt_2,sweden,6,destroyer,normal,#1122
sweden-S09_L_120_TD,sweden,2,destroyer,collector,#1122
sweden-S10_Strv_103_0_Series,sweden,9,destroyer,normal,#1122
sweden-S10_Strv_103_0_Series_FL,sweden,9,destroyer,premium,#1122
sweden-S11_Strv_103B,sweden,10,destroyer,normal,#1122
sweden-S12_Strv_M40,sweden,3,light,normal,#1122
sweden-S13_Leo,sweden,7,medium,normal,#1122
sweden-S14_Ikv_103,sweden,5,destroyer,normal,#1122
sweden-S15_L_60,sweden,2,light,premium,#1122
sweden-S16_Kranvagn,sweden,10,heavy,normal,#1122
sweden-S16_Kranvagn_bob,sweden,10,heavy,normal,#1122
sweden-S17_EMIL_1952_E2,sweden,9,heavy,normal,#1122
sweden-S18_EMIL_1951_E1,sweden,8,heavy,normal,#1122
sweden-S19_Sav_M43,sweden,4,destroyer,normal,#1122
sweden-S20_Ikv_72,sweden,3,destroyer,collector,#1122
sweden-S21_UDES_03,sweden,8,destroyer,normal,#1122
sweden-S22_Strv_S1,sweden,8,destroyer,premium,#1122
sweden-S22_Strv_S1_FL,sweden,8,destroyer,premium,#1122
sweden-S23_Strv_81,sweden,8,medium,premium,#1122
sweden-S23_Strv_81_sabaton,sweden,8,medium,premium,#1122
sweden-S25_EMIL_51,sweden,8,heavy,premium,#1122
sweden-S26_Lansen_C,sweden,8,medium,premium,#1122
sweden-S27_UDES_16,sweden,9,medium,normal,#1122
sweden-S28_UDES_15_16,sweden,10,medium,normal,#1122
sweden-S29_UDES_14_5,sweden,8,medium,normal,#1122
sweden-S30_UDES_03_Alt_3,sweden,9,medium,special,#1122
sweden-S31_Strv_K,sweden,9,heavy,premium,#1122
sweden-S32_Bofors_Tornvagn,sweden,8,heavy,premium,#1122
uk-GB01_Medium_Mark_I,uk,1,medium,collector,#1122
uk-GB01_Medium_Mark_I_bot,uk,1,medium,normal,#1122
uk-GB03_Cruiser_Mk_I,uk,1,light,normal,#1122
uk-GB04_Valentine,uk,3,light,normal,#1122
